old_file,abstract
1801_00788_Hydro_CGM_v4.tex,"  Hydrostatic equilibrium (HSE), where the thermal pressure gradient  balances the force of gravity, is tested across a range of simulated  EAGLE haloes from Milky Way $L^*$ haloes ( $M_{200}12  \msolar$ ) to cluster scales. Clusters ( $M_{200}14  \msolar$ ) reproduce previous results with thermal pressure  responsible for $\sim 90\%$ of the support against gravity, but this  fraction drops for group-sized haloes ( $M_{200}13  \msolar$ ) and is even lower ( $40-70\%$ ) for $L^*$ haloes between  $0.1-0.3 R_{200}$ . Energy from feedback grows relative to the  binding energy of a halo toward lower mass resulting in greater  deviations from HSE. Tangential motions comprise the largest  deviation from HSE in $L^*$ haloes indicating that the hot  circumgalactic medium (CGM) has significant sub-centrifugal rotation  and angular momentum spin parameters $2-3\times$ higher than the  dark matter spin parameters. Thermal feedback can buoyantly rise to  the outer CGM of $M_{200}12 \msolar$ haloes, both moving  baryons beyond $R_{200}$ and feeding uncorrelated tangential  motions. The resulting hot halo density and rotation profiles show  promising agreement with X-ray observations of the inner Milky Way  halo, and we discuss future observational prospects to detect  spinning hot haloes around other galaxies. Acceleration and radial  streaming motions also comprise significant deviations from HSE,  especially net outward accelerations seen in $L^*$ and group haloes  indicating active feedback. Black hole feedback acts in a  preventative manner during the later growth of group haloes,  applying significant accelerations via shocks that do not feed  tangential motions. We argue that HSE is a poor assumption for the  CGM, especially in the inner regions, and rotating baryonic hot  haloes are a critical consideration for analytic models of the CGM.  %XXX  "
1801_04071_misawa.tex," We performed spectroscopic observations of the small-separation lensed quasar SDSS~J1001+5027, whose images have an angular separation $\!\!\prime\prime86$ , and placed constraints on the physical properties of gas clouds in the vicinity of the quasar (i.e., in the outflowing wind launched from the accretion disk). The two cylinders of sight to the two lensed images go through the same region of the outflowing wind and they become fully separated with no overlap at a very large distance from the source ( $\sim$ 330~pc). We discovered a clear difference in the profile of the C{4} broad absorption line (BAL) detected in the two lensed images in two observing epochs. Because the kinematic components in the BAL profile do not vary in concert, the observed variations cannot be reproduced by a simple change of ionization state. If the variability is due to gas motion around the background source (i.e., the continuum source), the corresponding rotational velocity is $v_{\rm rot}\geq 18,000$ ~ \kms, and their distance from the source is $r\leq 0.06$ ~pc assuming Keplerian motion. Among three Mg{2} and three C{4} NAL systems that we detected in the spectra, only the Mg{2} system at \zabs \ = 0.8716 shows a hint of variability in its Mg{1} profile on a rest-frame time scale of $\Delta t_{\rm  rest}$  $\leq$ 191~days and an obvious velocity shear between the sightlines whose physical separation is $\sim$ 7~kpc. We interpret this as the result of motion of a cosmologically intervening absorber, perhaps located in a foreground galaxy. "
1801_08230_main.tex," This paper describes an approach that combines generative adversarial networks (GANs) with interactive evolutionary computation (IEC). While GANs can be trained to produce lifelike images, they are normally sampled randomly from the learned distribution, providing limited control over the resulting output. On the other hand, interactive evolution has shown promise in creating various artifacts such as images, music and 3D objects, but traditionally relies on a hand-designed evolvable representation of the target domain. The main insight in this paper is that a GAN trained on a specific target domain can act as a compact and robust genotype-to-phenotype mapping (i.e. \ most produced phenotypes do resemble valid domain artifacts). Once such a GAN is trained, the latent vector given as input to the GAN's generator network can be put under evolutionary control, allowing controllable and high-quality image generation.  In this paper, we demonstrate the advantage of this novel approach through a user study in which participants were able to evolve images that strongly resemble specific target images. "
1801_08586_main.tex, abstract
1801_06172_cpfm_sentiment_fm.tex," %While existing machine learning-based methods have achieved great success for sentiment classification, they typically cannot explicitly capture sentiment-oriented word interaction, which causes poor results for fine-grained analysis at the snippet level (a phrase or sentence).  While existing machine learning models have achieved great success for sentiment classification, they typically do not explicitly capture sentiment-oriented word interaction, which can lead to poor results for fine-grained analysis at the snippet level (a phrase or sentence). Factorization Machine provides a possible approach to learning element-wise interaction for recommender systems, but they are not directly applicable to our task due to the inability to model contexts and word sequences. In this work, we develop two Position-aware Factorization Machines which consider word interaction, context and position information. Such information is jointly encoded in a set of sentiment-oriented word interaction vectors. Compared to traditional word embeddings, SWI vectors explicitly capture sentiment-oriented word interaction and simplify the parameter learning. Experimental results show that while they have comparable performance with state-of-the-art methods for document-level classification, they benefit the snippet/sentence-level sentiment analysis.  "
1801_09684_manuscript.tex," Machine learning is actively being explored for its potential to design, validate, and even hybridize with near-term quantum devices. Stochastic neural networks will play a central role in state tomography, due to their ability to model a quantum wavefunction. However, to be useful in real experiments such methods must be able to reconstruct general quantum mixed states. Here, we parameterize a density matrix based on a restricted Boltzmann machine that is capable of purifying an arbitrary state through auxiliary degrees of freedom embedded in the latent space of its hidden units. We implement the algorithm numerically and use it to perform tomography on some typical states of entangled photons, and achieve fidelities competitive with standard techniques. "
1801_03216_Counterexample.tex," The convex feasibility problem consists in finding a point in the intersection of a finite family of closed convex sets. When the intersection is empty, a best compromise is to search for a point that minimizes the sum of the squared distances to the sets. In 2001, de Pierro conjectured that the limit cycles generated by the  $\varepsilon$ -under-relaxed cyclic projection method converge when $\varepsilon\downarrow 0$ towards a least squares solution. While the conjecture has been confirmed under fairly general conditions, we show that the property is false in general by constructing a system of three compact convex sets in $\R^3$ for which the  $\varepsilon$ -under-relaxed cycles do not converge. "
1801_08841_main.tex,"   % State the problem, your approach and solution, and the main contributions of the paper. Include little if any background and motivation. Be factual but comprehensive. The material in the abstract should not be repeated later word for word in the paper.%   Reinforcement Learning (RL) is a research area that has blossomed tremendously in recent years and has shown remarkable potential in among others successfully playing computer games. However, there only exists a few game platforms that provide diversity in tasks and state-space needed to advance RL algorithms. The existing platforms offer RL access to Atari- and a few web-based games, but no platform fully expose access to Flash games. This is unfortunate because applying RL to Flash games have potential to push the research of RL algorithms.      This paper introduces the Flash Reinforcement Learning platform (FlashRL) which attempts to fill this gap by providing an environment for thousands of Flash games on a novel platform for Flash automation. It opens up easy experimentation with RL algorithms for Flash games, which has previously been challenging. The platform shows excellent performance with as little as 5 \% CPU utilization on consumer hardware. It shows promising results for novel reinforcement learning algorithms. "
1801_06861_sample-sigconf.tex," The demo will illustrate the features of a webGIS interface to support the rapid mapping activities after a natural disaster, with the goal of providing additional information from social media to the mapping operators. This demo shows the first results of the E2mC H2020 European project, where the goal is to extract precisely located information from available social media sources, providing accurate geolocating functionalities and, starting from posts searched in Twitter, extending the social media exploration to Flickr, YouTube, and Instagram. "
1801_04992_data.tex," In this article, the data notion is mathematically conceptualized as typed information based on the two concepts of information and computable functionality. A data type is defined as a pair of a set of distinguishable characters (an alphabet) and a set of operations (surjective, computable functions) that operate on this alphabet as domain and capture the intent of a parameterizable concept. Two different ways to construct new data types from existing ones are described: restriction and extension. They lead to two different partial orders on types in the sense of subtyping as formulated by Liskov and Wing. It is argued that the proposed data concept matches the concept of characteristics (Merkmale) of the automation industry. "
1801_07213_Supplementary.tex," % %Catastrophic events, though rare, do occur and when they occur, they have devastating effects. It is, therefore, of utmost importance to understand the complexity of the underlying dynamics and signatures of catastrophic events, such as market crashes. For deeper understanding, we choose the US and Japanese markets from 1985 onward, and study the evolution of the cross-correlation structures of stock return matrices and their eigenspectra over different short time-intervals or “epochs”. A slight non-linear distortion is applied to the correlation matrix computed for any epoch, leading to the {\it emerging spectrum} of eigenvalues. The statistical properties of the emerging spectrum display: (i) the shape of the emerging spectrum reflects the market instability, (ii) the smallest eigenvalue may be able to statistically distinguish the nature of a market turbulence or crisis -- internal instability or external shock, and (iii) the time-lagged smallest eigenvalue has a statistically significant correlation with the mean market cross-correlation. The smallest eigenvalue seems to indicate that the financial market has become more turbulent in a similar way as the mean does. Yet we show features of the smallest eigenvalue of the emerging spectrum that distinguish different types of market instabilities related to internal or external causes. Based on the paradigmatic character of financial time series for other complex systems, the capacity of the emerging spectrum to understand the nature of instability may be a new feature, which can be broadly applied. %"
1801_05573_main.tex," The Square Kilometre Array (SKA) Epoch of Reionisation and Cosmic Dawn (EoR/CD) experiments aim to explore the growth of structure and production of ionising radiation in the first billion years of the Universe. Here I describe the experiments planned for the future low-frequency components of the Observatory, and work underway to define, design and execute these programs. instrumentation: interferometers, surveys, early universe %% add here a maximum of 10 keywords, to be taken form the file <Keywords.txt> "
1801_01879_tn_surface_decode.tex," A quantum error correcting protocol can be substantially improved by taking into account features of the physical noise process. We present an efficient decoder for the surface code which can account for general noise features, including coherences and correlations. We demonstrate that the decoder significantly outperforms the conventional matching algorithm on a variety of noise models, including non-Pauli noise and spatially correlated noise. The algorithm is based on an approximate calculation of the logical channel using a tensor-network description of the noisy state. "
1801_04910_Trade_final20171214.tex," International trade fluxes evolve as countries revise their portfolios of trade products towards economic development. Accordingly products' shares in international trade vary with time, reflecting the transfer of capital between distinct industrial sectors. Here we analyze the share of hundreds of product categories in world trade for four decades and find a scaling law obeyed by the annual variation of product share, which informs us of how capital flows and interacts over the product space. A model of stochastic transfer of capital between products based on the observed scaling relation is proposed and shown to reproduce exactly the empirical share distribution. The model allows analytic solutions as well as numerical simulations, which predict a pseudo-condensation of capital onto few product categories and when it will occur.  At the individual level, our model finds certain products unpredictable, the excess or deficient growth of which with respect to the model prediction is shown to be correlated with the nature of goods. "
1801_09332_Draft_HY_MI_180123_final_arXiv.tex," In this study, we numerically investigated the orbital evolution of cometary dust particles, with special consideration of the initial size frequency distribution (SFD) and different evolutionary tracks according to initial orbit and particle shape. We found that close encounters with planets (mostly Jupiter) are the dominating factor determining the orbital evolution of dust particles. Therefore, the lifetimes of cometary dust particles ( $\sim$ 250 thousand years) are shorter than the Poynting-Robertson lifetime, and only a small fraction of large cometary dust particles can be transferred into orbits with small values of $a$ . The exceptions are dust particles from 2P/Encke and, potentially, active asteroids that have little interaction with Jupiter. We also found that the effect of dust shape, mass density, and SFD were not critical in the total mass supply rate to the Interplanetary Dust Particle (IDP) cloud complex when these quantities are confined by observations of zodiacal light brightness and SFD around the Earth's orbit. When we incorporate a population of fluffy aggregates discovered in the Earth's stratosphere and the coma of 67P/Churyumov-Gerasimenko within the initial ejection, the initial SFD measured at the comae of comets (67P and 81P/Wild 2) can produce the observed SFD around the Earth's orbit. Considering the above effects, we derived the probability of mutual collisions among dust particles within the IDP cloud for the first time in a direct manner via numerical simulation and concluded that mutual collisions are mostly ignorable. "
1801_00037.tex," We discuss the geometry of transverse linear sections of the spinor tenfold $X$ , the connected component of the orthogonal Grassmannian of 5-dimensional isotropic subspaces in a 10-dimensional vector space equipped with a non-degenerate quadratic form. In particular, we show that as soon as the dimension of a linear section of $X$ is at least 5, its integral Chow motive is of Lefschetz type. We discuss classification of smooth linear sections of $X$ of small codimension; in particular we check that there is a unique isomorphism class of smooth hyperplane sections and exactly two isomorphism classes of smooth linear sections of codimension~2. Using this, we define a natural quadratic line complex associated with a linear section of~ $X$ . We also discuss the Hilbert schemes of linear spaces and quadrics on $X$ and its linear sections. "
1801_05530.tex,"\abstract{The purpose of this article is to study an $f$-cosymplectic manifold $M$ admitting Ricci solitons. Here we consider mainly two classes of Ricci solitons on $f$-cosymplectic manifolds. One is the class of contact Ricci solitons. The other is the class of gradient Ricci solitons, for which we give the local classifications of $M$. Meanwhile, we also give some properties of $f$-cosymplectic manifolds.}"
1801_10437_main.tex," {\it Deep learning}  relies on a very specific kind of neural networks: those superposing {\it several} neural layers. In the last few years, deep learning achieved major breakthroughs in many tasks such as image analysis, speech recognition, natural language processing, and so on. Yet, there is no theoretical explanation of this success. In particular, it is not clear why the {\it deeper}  the network, the {\it better}  it actually performs.  We argue that the explanation is intimately connected to a key feature of the {\it data} collected from our surrounding universe to feed the machine learning algorithms: {\it large non-parallelizable logical depth} . Roughly speaking, we conjecture that % this property, also called {\it apparent complexity} , means that the shortest computational descriptions of the universe are algorithms with inherently large computation times, even when a large number of computers are available for parallelization. Interestingly, this conjecture, combined with the folklore conjecture in theoretical computer science that $ P \neq NC$ , explains the success of deep learning. % : some polynomial-time problems seem fundamentally non-parallelizable. This {\it apparent complexity} has been previously studied before in aaronson2014 , where its origin was traced back to the second law of thermodynamics. "
1801_02651_exec_model.tex, abstract
1801_02081_Y._EL_BASSEM_and_M._OULNE.tex," The nuclear structure of even-even and odd lead isotopes ( $^{178-236}$ Pb) is investigated within the Hartree-Fock-Bogoliubov theory. Calculations are performed for a wide range of neutron numbers, starting from the proton-rich side up to the neutron-rich side, by using the SLy4 Skyrme interaction and a new proposed formula for the pairing strength which is more precise for this region of nuclei as we did in previous works in the regions of Neodymium (Nd, Z=60) [http://www.worldscientific.com/doi/abs/10.1142/S0218301315500731{Int. J. Mod. Phys. E 24, 1550073 (2015)}] and Molybdenum (Mo, Z=42) [http://www.sciencedirect.com/science/article/pii/S0375947416301762{Nuc. 	Phys. A 957 22-32 (2017)}] . Such a new pairing strength formula allows reaching exotic nuclei region where the experimental data are not available. Calculated values of various physical quantities such as binding energy, two-neutron separation energy, quadrupole deformation, and rms-radii for protons and neutrons are discussed and compared with experimental data and some estimates of other nuclear models like Finite Range Droplet Model (FRDM), Relativistic Mean Field (RMF) model with NL3 functional (NL3), Density-Dependent Meson-Exchange Relativistic Energy Functional (DD-ME2) and results of Hartree-Fock-Bogoliubov calculations based on the D1S Gogny effective nucleon-nucleon interaction (Gogny D1S). "
1801_10286_unconventionalSC.tex," 	Signatures of nodal line/point superconductivity kim2016,brydon2016 %, as well as surface superconductivity banerjee2015 , have been observed in half-Heusler compounds, such as LnPtBi (Ln = Y, Lu). Topologically non-trivial band structures, as well as topological surface states, has also been confirmed by angular-resolved photoemission spectroscopy in these compounds liuz2016 . In this work, we present a systematical classification of possible gap functions of bulk states and surface states in half-Heusler compounds and the corresponding topological properties based on the representations of crystalline symmetry group. Different from all the previous studies based on four band Luttinger model, our study starts with the six-band Kane model, which involves both four p-orbital type of $\Gamma_8$ bands and two s-orbital type of $\Gamma_6$ bands. Although the $\Gamma_6$ bands are away from the Fermi energy, our results reveal the importance of topological surface states, which originate from the band inversion between $\Gamma_6$ and $\Gamma_8$ bands, in determining surface properties of these compounds in the superconducting regime by combining topological bulk state picture and non-trivial surface state picture. "
1801_09726_main.tex," We study the low temperature properties of a single layer of parahydrogen adsorbed on graphene, by means of Quantum Monte Carlo simulations. The computed phase diagram is very similar to that of helium on the same substrate, featuring commensurate solid phases with fillings 1/3 and 7/16, as well as domain wall phases at intermediate coverages. At higher coverage the system transitions to an incommensurate, compressible phase. Evidence of promotion of molecules to the second layer is observed at a coverage $\sim 0.112$  \Am2, significantly above existing theoretical estimates. "
1801_07163.tex," The Eulerian distribution on the involutions of the symmetric group is unimodal, as shown by Guo and Zeng. In this paper we prove that the Eulerian distribution on the involutions of the hyperoctahedral group, when viewed as a colored permutation group, is unimodal in a similar way and we compute its generating function, using signed quasisymmetric functions. "
1801_07204_ms.tex," Searches are under way in Advanced LIGO and Virgo data for persistent gravitational waves from continuous sources, e.g. rapidly rotating galactic neutron stars, and stochastic sources, e.g. relic gravitational waves from the Big Bang or superposition of distant astrophysical events such as mergers of black holes or neutron stars. These searches can be degraded by the presence of narrow spectral artifacts (lines) due to instrumental or environmental disturbances. We describe a variety of methods used for finding, identifying and mitigating these artifacts, illustrated with particular examples. Results are provided in the form of lists of line artifacts that can safely be treated as non-astrophysical. Such lists are used to improve the efficiencies and sensitivities of continuous and stochastic gravitational wave searches by allowing vetoes of false outliers and permitting data cleaning.   "
1801_03128_Trojan.tex,{}{}{}{}
1801_07930.tex," In this paper we study a relation between the cohomology ring of a regular nilpotent Hessenberg variety and Schubert polynomials. To describe an explicit presentation of the cohomology ring of a regular nilpotent Hessenberg variety, polynomials $f_{i,j}$ were introduced by Abe-Harada-Horiguchi-Masuda. We show that every polynomial $f_{i,j}$ is an alternating sum of certain Schubert polynomials. "
1801_09973_main.tex," %Event-based Social Networks (EBSN) have become extremely popular in recent years. %In this new type of social media, users organize, manage and share social events. %In conjunction with EBSNs, several % entities such as event planning and marketing companies, organizations, as well as venues, organize and manage numerous social events (e.g., festivals, conferences, parties).  A major challenge for social event organizers (e.g., event planning and marketing companies, venues) is attracting the maximum number of participants, since it has great impact on the success of the event, and, consequently, the expected gains (e.g., revenue, artist/brand publicity). In this paper, we introduce the  Social Event Scheduling ( \ses) problem,  which schedules a set of social events considering user preferences and behavior, events' spatiotemporal conflicts, and competing events, in order to maximize the overall number of attendees. We show that \ses is strongly NP-hard, even in highly restricted instances. To cope with the hardness of the SES problem we design a greedy approximation algorithm. Finally, we evaluate our method experimentally using a dataset from the Meetup event-based social network.%   "
1801_08233_2d_revised_final_forarXiv.tex," We perform comprehensive density-functional theory calculations on strained two-dimensional phosphorus (P), arsenic (As) and antimony (Sb) in the monolayer, bilayer, and bulk  $\alpha$ -phase, from which we compute the key mechanical and electronic properties of these materials.  % Specifically, we compute their electronic band structures, band gaps, and charge-carrier effective masses, and identify the qualitative electronic and structural transitions that may occur. % Moreover, we compute the elastic properties such as the Young's modulus $Y$ ; shear modulus $G$ ; bulk modulus $B$ ; and Poisson ratio $\nu$  and present their isotropic averages of as well as their dependence on the in-plane orientation, for which the relevant expressions are derived. % We predict strain-induced  Dirac states in the  monolayers of As and Sb and  the bilayers of P, As, and Sb, as well as the possible existence of Weyl states  in the bulk phases of P and As. % \edit{These phases are predicted to support charge velocities up to $10^6$~$ms^{-1}$ and, in some highly anisotropic cases, permit one-dimensional ballistic conductivity in the puckered direction.} % We also predict  numerous band gap transitions for moderate in-plane stresses. % Our results contribute to the mounting evidence for the utility of these materials, made possible by their broad range in tuneable properties, and facilitate the directed exploration of their potential application in next-generation electronics. "
1801_03350_main.tex,"\abstract{  The study of identified particle production in proton-proton (s$) and event charged-particle multiplicity is a key tool for understanding similarities and differences between small and large collision systems.  We report on new measurements of the production of identified particles and their dependence on multiplicity and $s$. \\  Latest results for light flavor hadrons, comprising s~=~5.02, 7$, and 13\,TeV\,---\,measurements for  $s~=~5.02$\,TeV\pp collisions are reported here for the first time.  The measured minimum bias s~=~7$ and $s~=~13$\,TeV. Results are compared to measurements at lower collision energies as well as to those in proton-lead (\ppb) and  lead-lead (s_{s_{\rm NN}~=~2.76$\,TeV. \\  The results unveil intriguing similarities among collision systems at different center-of-mass energies. The production rates of strange hadrons are found to increase more than those of non-strange particles, showing an enhancement pattern with multiplicity which does not depend  on the collision energy. These yield ratios take values which are alike for small systems at comparable multiplicities, and show smooth evolution with multiplicity across all collision systems; they tend to approach those measured in \pb collisions.  Although, the multiplicity dependence of spectral shapes can be qualitatively described by general-purpose Monte Carlo (MC) event generators, the evolution of integrated yield ratios is barely (or not) captured at all by MC model predictions.          }"
1801_08551_HWET_1overM.tex," WIMP-nucleon scattering is analyzed at order $1/M$ in Heavy WIMP Effective Theory. The $1/M$ power corrections, where $M\gg m_W$ is the WIMP mass, distinguish between different underlying UV models with the same universal limit and their impact on direct detection rates can be enhanced relative to naive expectations due to generic amplitude-level cancellations at leading order.  The necessary one- and two-loop matching calculations onto the low-energy effective theory for WIMP interactions with Standard Model quarks and gluons are performed for the case of an electroweak SU(2) triplet WIMP, considering both the cases of elementary fermions and composite scalars.  The low-velocity WIMP-nucleon scattering cross section is evaluated and compared with current experimental limits and projected future sensitivities. Our results provide the most robust prediction for electroweak triplet Majorana fermion dark matter direct detection rates; for this case, a cancellation between two sources of power corrections yields a small total $1/M$ correction, and a total cross section close to the universal limit for $M \rm few \rm GeV$ . For the SU(2) composite scalar, the $1/M$ corrections introduce dependence on underlying strong dynamics. Using a leading chiral logarithm evaluation, the total $1/M$ correction has a larger magnitude and uncertainty than in the fermionic case, with a sign that further suppresses the total cross section. These examples provide definite targets for future direct detection experiments and motivate large scale detectors capable of probing to the neutrino floor in the TeV mass regime. "
1801_09948_FBohn_etal_manuscript_naturCommun.tex," Many systems crackle, from earthquakes and financial market to Barkhausen effect in ferromagnetic materials. Despite the diversity in essence, the noise emitted in these dynamical systems consists of avalanche-like events with broad range of sizes and durations, characterized by power-law avalanche distributions and typical average avalanche shape that are signatures dependent on the universality class of the underlying dynamics. Here we focus on the crackling noise in ferromagnets and scrutinize the traditional statistics of Barkhausen avalanches in polycrystalline and amorphous ferromagnetic films having different thicknesses. We show how scaling exponents and average shape of the avalanches evolve with the structural character of the materials and film thickness. We find quantitative agreement between experiment and theoretical predictions of models for the magnetic domain wall dynamics, and then elucidate the universality classes of Barkhausen avalanches in ferromagnetic films. Thereby, we observe for the first time the dimensional crossover in the domain wall dynamics, and the outcomes of the interplay between system dimensionality and range of interactions governing the domain wall dynamics on Barkhausen avalanches. "
abstract.tex," Data minimisation is a privacy enhancing principle, stating that personal data collected should be no more than necessary for the specific purpose consented by the user. Checking that a program satisfies the data minimisation principle is not easy, even for the simple case when considering deterministic programs-as-functions. In this paper we prove (im)possibility results concerning runtime monitoring of (non-)minimality for deterministic programs both when the program has one input source (monolithic) and for the more general case when inputs come from independent sources (distributed case). We propose monitoring mechanisms where a monitor observes the inputs and the outputs of a program, to detect violation of data minimisation policies. We show that monitorability of (non) minimality is decidable only for specific cases, and detection of satisfaction of different notions of minimality in undecidable in general. That said, we show that under certain conditions monitorability is decidable and we provide an algorithm and a bound to check such properties in a pre-deployment controlled environment, also being able to compute a minimiser for the given program. Finally, we provide a proof-of-concept implementation for both offline and online monitoring and apply that to some case studies. "
project_abstract.tex,"  The design of a building requires an architect to balance a wide range of constraints: aesthetic, geometric, usability, lighting, safety, etc. At the same time, there are often a multiplicity of diverse designs that can meet these constraints equally well. Architects must use their skills and artistic vision to explore these rich but highly constrained design spaces. A number of computer-aided design tools use automation to provide useful analytical data and optimal designs with respect to certain fitness criteria. However, this automation can come at the expense of a designer's creative control.  We propose \DOME, a user-in-the-loop system for computer-aided design exploration that balances automation and control by efficiently exploring, analyzing, and filtering the space of environment layouts to better inform an architect's decision-making. At each design iteration, \DOME provides a set of diverse designs which satisfy user-defined constraints and optimality criteria within a user defined parameterization of the design space. The user then selects a design and performs a similar optimization with the same or different parameters and objectives. This exploration process can be repeated as many times as the designer wishes. Our user studies indicates that \DOME, with its diversity-based approach, improves the efficiency and effectiveness of even novice users with minimal training, without compromising the quality of their designs.  %We propose \DOME, a user-in-the-loop system for computer-aided design exploration that balances automation and creative control. Rather than taking over the design process, \DOME's main goal is to facilitate exploration and inform an architect's decision-making. At each design iteration, \DOME provides a set of diverse designs which satisfy user-defined constraints and optimality criteria within a user defined parameterization of the design space. The user then selects a design, and performs a new diversity optimization with the same or different parameters and objectives. This exploration process can be repeated as many times as the designer wishes. Our user study indicates that \DOME, with its diversity-based approach, improves the efficiency and effectiveness of even novice users with minimal training, without compromising the quality of their designs.  %A key novelty of our approach is a hierarchical multi-objective diversity formulation based on  spatial analysis framework.  %Our main contributions are as follows: a) We propose a user-in-loop system for computer assisted design exploration. b) We propose a spatial analysis approach as the basis of an iterative optimization framework. c) We develop an efficient hierarchical diversity optimization method. d) We demonstrate our framework within the context of an industry standard system.   %d) We evaluate the system with a user-study that involves both inexperienced users, and domain experts. d) We provide an efficient GPU implementation of standard space analysis metrics.   %There is an increasing demand for computational analysis of uraban structures in order to help the designers achieve more efficient designs. The goal of this work is to complete the bridge between architectural desing and computational systems, by not only analyzing the environment within the accepted and popular frame-works of architecture community, but also providing meaningful suggestions as opposed to mere analytic data. We present a framework which connects the loop between environment features, computational analysis, artificial intelligence, and the architect's decision-making. This framework, while being minimal to prove the concept of this connection, can be easily etxtended to include complicated artificial intelligence reasoning from the analysis, and in depth environment analysis. We first conduct static and dynamic environment analysis to obtain some features of the environment. Aftewards, we start a user-in-the-loop optimization over these features, where the optimization tries to maximize the calculated features while the user can interactively guide the optimization by making mid-way choices. We also exploit a many-world idea, where instead of proposing one solution, the system provides several diverse optimal solutions to the agent at each step, and the choice of the user will then guide the continuation of the optimization. Therefore, the contribution of this work is threefold: providing suggestions for environment modification, including the human expert decisions in the optimization process (user-in-the-loop), and providing many-world solutions to further extend the choices of the architects while not overwhelming them with huge amount of raw information. % %Using optimization with architecture specific and crowd related metrics to provide intelligent suggestions to an architectural designer. % % If I remove the line below latex cannot write the pdf. VERY WEIRD! %Maybe use interactive multi-objective optimization, as part of the design process.  "
